proletarian_dictatorship;Communist Dictatorship;Dictature prolétaire;Proletarische Diktatur;;Dictadura del proletariado;;;;;;;;;x;;;;
presidential_dictatorship;Military Dictatorship;Dictature présidentielle;Präsidiale Diktatur;;Dictadura presidencialista;;;;;;;;;x;;;;
bourgeois_dictatorship;Radical Dictatorship;Dictature bourgeoise;Bürgerliche Diktatur;;Dictadura burguesa;;;;;;;;;x;;;;
fascist_dictatorship;Fascist Dictatorship;Dictature fasciste;Faschistische Diktatur;;Dictadura fascista;;;;;;;;;x;;;;
absolute_monarchy;Absolute Monarchy;Monarchie absolue;Absolute Monarchie;;Monarquía absoluta;;;;;;;;;x;;;;
prussian_constitutionalism;Semi-Constitutional Monarchy;Constitutionalisme prusse;Konstitutionelle Monarchie;;Constitucionalismo prusiano;;;;;;;;;x;;;;
hms_government;Constitutional Monarchy;Gouvernement de Sa Majesté;Ihrer Majestät Regierung;;Gobierno monárquico;;;;;;;;;x;;;;
democracy;Constitutional Republic;Démocratie;Demokratie;;Democracia;;;;;;;;;x;;;;
proletarian_dictatorship_ruler;Comrade Chairman;Président;Vorsitzender;;Presidente del consejo;;;;;;;;;x;;;;
presidential_dictatorship_ruler;Mr. President;Président;Präsident;;Presidente;;;;;;;;;x;;;;
bourgeois_dictatorship_ruler;Mr. President;Président;Präsident;;Presidente;;;;;;;;;x;;;;
fascist_dictatorship_ruler;My Leader;Führer;Führer;;Führer;;;;;;;;;x;;;;
absolute_monarchy_ruler;Your Majesty;Roi;König;;Rey;;;;;;;;;x;;;;
prussian_constitutionalism_ruler;Your Majesty;Roi;König;;Rey;;;;;;;;;x;;;;
hms_government_ruler;Mr. Prime Minister;Roi;König;;Rey;;;;;;;;;x;;;;
democracy_ruler;Mr. President;Président;Präsident;;Presidente;;;;;;;;;x;;;;
anarcho_liberal;Radical;Libéral anarchiste;Anarcho-Liberal;;Anarcoliberal;;;;;;;;;x;;;;
EVTDESC1002_NEWS_LONG;A group of liberals disgruntled with the pace of parliamentary reform, have formed a new faction in $COUNTRY_ADJ$ politics. The Radicals are the revolutionary avantgarde of the liberal ideology, and they will not hesitate to use whatever means necessary to see their ideas of freedom and free trade instituted both in $COUNTRY$ and abroad. They demand a world without state compulsion with perfect individual sovereignty in a free market society organized around the principle of non-aggression.;;Eine Gruppe Liberaler, unzufrieden mit ihrem Mangel an wirtschaftlicher Freiheit und parlamentarischen Reformen, hat eine neue Partei in der $COUNTRY_ADJ$ Politik gegründet. Die Anarcho-Liberalen sind die revolutionäre Avantgarde der liberalen Ideologie und werden ohne Zögern alles tun, um ihre Ideen der Freiheit und des freien Handels in $COUNTRY$ und weltweit durchzusetzen. Sie streben nach einer Welt ohne Staatszwang, mit individueller Souveränität und freiem Handel ohne Agression.;;;;;;;;;;;x;
EVTDESC1002_NEWS_MEDIUM;A group of liberals disgruntled with the pace of parliamentary reform, have formed a new faction in $COUNTRY_ADJ$ politics. The Radicals are the revolutionary avantgarde of the liberal ideology.;;Eine Gruppe Liberaler, unzufrieden mit ihrem Mangel an wirtschaftlicher Freiheit und parlamentarischen Reformen, hat eine neue Partei in der $COUNTRY_ADJ$ Politik gegründet. Die Anarcho-Liberalen sind die revolutionäre Avantgarde der liberalen Ideologie.;;;;;;;;;;;x;
EVTDESC1002_NEWS_SHORT;A group of liberals disgruntled with the pace of parliamentary reform, have formed a new Radical faction in $COUNTRY_ADJ$ politics.;;Eine Gruppe Liberaler, unzufrieden mit ihrem Mangel an wirtschaftlicher Freiheit und parlamentarischen Reformen, hat die anarcho-liberale Partei in der $COUNTRY_ADJ$ Politik gegründet.;;;;;;;;;;;x;
UBD_anarcho_liberals;Radicals;Anarcho-libéraux;Anarcho-Liberale;;;;;;;;;;;x
BYE_anarcho_liberals;Radicals;Anarcho-libéraux;Anarcho-Liberale;;;;;;;;;;;x
ARA_anarcho_liberals;Radicals;Anarcho-libéraux;Anarcho-Liberale;;;;;;;;;;;x
liberal_group;Liberal & Radical parties;Partis libéraux & libéraux-anarchistes;liberalen & anarcho-liberalen Parteien;;Partidos liberales y anarcoliberales;;;;;;;;;x
anarcho_liberal_rebels_title;Radical;Anarcho-libéraux;Anarcho-Liberal;;Anarcoliberal;;;;;;;;;x;;;;
anarcho_liberal_rebels_name;$COUNTRY$ Radicals;$COUNTRY$ - Anarcho-libéraux;$COUNTRY$e Anarcho-Liberale;;Anarcoliberales de $COUNTRY$;;;;;;;;;x;;;;
anarcho_liberal_rebels_desc;The National Guard are militant liberals who have risen up in rebellion against the, real or perceived, oppressive practices of the government and the state apparatus, seeking to protect their personal liberty whatever the cost. Fighting against the tyrannical state, these revolutionaries consider themselves freedom-fighters in the true sense of the word.;La Garde Civile est composée de militants libéraux qui sont entrés en rébellion contre les, réelles ou perçues, pratiques oppressives du gouvernement et contre l'appareil d'Etat, cherchant à préserver leur liberté individuelle quel qu'en soit le coût. Combattant contre l'Etat tyrannique, ces révolutionnaires se considèrent comme des combattants de la liberté, au sens propre du terme.;Die Bürgerwache sind militante Liberale, die sich in offener Rebellion gegen die - echten oder angenommenen - unterdrückenden Praktiken der Regierung und des Staatsapparats befinden und danach streben, ihre persönliche Freiheit um jeden Preis zu verteidigen. Diese Revolutionäre sehen sich im Kampf gegen den Tyrannen als Freiheitskämpfer im eigentlichen Sinne.;;Los Guardias Urbanos son liberales militantes que se han alzado en armas contra las prácticas opresivas (reales o imaginarias) del gobierno y el aparato estatal, con el fin de defender su libertad individual a toda costa. Estos revolucionarios consideran que su lucha contra la tiranía del estado los convierte en paladines de la libertad en el auténtico sentido de la palabra.;;;;;;;;;x;;;;
anarcho_liberal_rebels_army;$COUNTRY_ADJ$ National Guard;Garde citoyenne $COUNTRY_ADJ$;$COUNTRY_ADJ$e Bürgerwache;;Guardias ciudadanos de $COUNTRY$;;;;;;;;;x;;;;
EVTNAME1002;Radicals;Les anarcho-libéraux;Anarcho-Liberale;;Anarcoliberales;;;;;;;;;x;;;;
EVTDESC18200;...that our traders and merchants have an unrestricted right to the free roam over sea and land, and that no government has the right to interfere therewith.'\n\nA charismatic young member of the Upper House from the radical faction has agitated for a strong policy of free trade, and people seem to listen to him. We can take this opportunity to push the agenda for laissez-faire, or we can anger his supporters by simply ignoring the speech.;... que nos commerçants et marchands aient un droit illimité à la libre circulation sur la mer et la terre, et qu'aucun gouvernement n'ait lui le droit d'interférer avec celui-ci. \n\nUn jeune membre charismatique des anarcho-libéraux a plaidé à la Chambre haute pour une forte politique de libre-échange, et les gens semblent l'entendre. Nous pouvons profiter de cette opportunité pour pousser l'ordre du jour du 'laissez-faire', ou nous pouvons subir la colère de ses partisans en ignorant purement et simplement le discours. ;... dass unsere Händler und Kaufleute das uneingeschränkte Wegerecht zu Land und zur See haben, und dass keine Regierung das Recht hat, sich einzumischen.'\n\nEin charismatisches, junges Oberhausmitglied der anarcho-liberalen Fraktion hat eine Hetzrede für eine starke Freihandelspolitik gehalten, und man scheint ihm Gehör zu schenken. Wir können diese Gelegenheit ausnützen, um die Laissez Faire-Agenda voranzutreiben oder wir können seine Unterstützer verärgern, indem wir seine Rede einfach ignorieren.;;... que nuestros empresarios y comerciantes tienen un derecho ilimitado a transitar libremente por tierra y por mar, y que ningún gobierno tiene el derecho de interferir en ello.\n\nUn joven y carismático miembro de la cámara alta, de la facción anarco liberal, ha hecho campaña en favor de una sólida política de libre comercio, y la gente parecía escucharle. Podemos aprovechar la ocasión para impulsar la agenda del 'laissez faire', o podemos hacer enfadar a sus partidarios sencillamente ignorando el discurso.;;;;;;;;;x;;;;
EVTDESC1002;A group of liberals disgruntled with the pace of parliamentary reform, have formed a new faction in $COUNTRY_ADJ$ politics. The Radicals are the revolutionary avantgarde of the liberal ideology, and they will not hesitate to use whatever means necessary to see their ideas of freedom and free trade instituted both in $COUNTRY$ and abroad.;Un groupe de libéraux mécontents du manque de liberté économique et du progrès des réformes parlementaires a créé une nouvelle faction politique en $COUNTRY$. Les anarcho-libéraux constituent l’avant-garde révolutionnaire de l’idéologie libérale, et ils n’hésiteront pas à recourir à tous les moyens nécessaires pour voir prospérer leurs idéaux de liberté individuelle et commerciale en $COUNTRY$ et dans le monde.;Eine Gruppe Liberaler, die aufgrund ihrer fehlenden wirtschaftlichen Freiheit und der ihrer Ansicht nach zu langsam ablaufenden parlamentarischen Reform unzufrieden ist, hat eine neue Fraktion in der $COUNTRY_ADJ$en Politik gebildet. Die Anarcho-Liberalen sind die revolutionäre Avantgarde der liberalen Ideologie, und sie werden vor keinen Mitteln zurückschrecken, um ihre Ideen von Freiheit und Handelsfreiheit in $COUNTRY$ und im Ausland durchzusetzen.;;Un grupo de liberales, descontentos con la falta de libertad económica y la lentitud de las reformas parlamentarias, ha formado una nueva facción en la escena política $COUNTRY_ADJ$. Los anarcoliberales, vanguardia de la ideología liberal, no vacilarán en usar los medios necesarios para que sus ideales de libertad y libre comercio se implanten tanto en $COUNTRY$ como más allá de sus fronteras.;;;;;;;;;x
socialist_uh;Socialists want to see the enactment of further social reforms, but are more reluctant to back political reforms unless militancy is on the rise.;Les socialistes veulent davantage de réformes sociales.;Sozialisten sind an zusätzlichen Sozialreformen interessiert.;;Los socialistas abogan por promulgar más reformas sociales, pero pueden apoyar reformas políticas en condiciones de elevada militancia.;;;;;;;;;x;
liberal_uh;Liberals want to enact further political reforms, but will both support and roll back social reform under conditions of high militancy.;Les libéraux veulent davantage de réformes politiques.;Liberale sind an zusätzlichen Politikreformen interessiert.;;Los liberales abogan por más reformas políticas, pero apoyarán también reformas sociales bajo condiciones de elevada militancia.;;;;;;;;;x;
anarcho_liberal_uh;Radicals want to see political reforms enacted, but will roll back social reforms, and will never support further reforms of any kind.;Les anarcho-libéraux veulent davantage de réformes politiques et le retrait des réformes sociales.;Anarcho-Liberale sind an zusätzlichen Politikreformen interessiert, setzen sich aber für die Außerkraftsetzung von Sozialreformen ein.;;Los anarcoliberales rechazan las reformas sociales, y nunca apoyarán más reformas de ningún tipo.;;;;;;;;;x;
EVTOPTA14010;Decisive arguments for Laissez-faire;Arguments décisifs en faveur du Laissez-faire;Entscheidende Argumente für Laissez Faire;;Argumentos decisivos para la política no intervencionista;;;;;;;;;x
